 State Name , PC NAME , CANDIDATES NAME , SEX , AGE , CATEGORY , PARTY NAME , PARTY SYMBOL , GENERAL , POSTAL , TOTAL ,OVER TOTAL ELECTORS IN CONSTITUENCY,OVER TOTAL VOTES POLLED IN CONSTITUENCY,Total Electors
Karnataka,Bellary,K. GULAPPA,MALE,69,ST,BSP,Elephant,9952,9,9961,0.5686365624,0.8151491221,1751734
Karnataka,Bellary,CONDUCTOR PAMPAPATHI,MALE,60,ST,IND,Whistle,3100,1,3101,0.1770245939,0.2537674358,1751734
Karnataka,Bellary,NAYAKARA RAMAPPA,MALE,30,ST,ILP(AP),BUCKET,1839,1,1840,0.1050387787,0.1505746797,1751734
Karnataka,Bellary,NAVEEN KUMAR. S,MALE,29,ST,BHAPRAP,Ludo,1402,0,1402,0.08003498248,0.1147313592,1751734
Karnataka,Bellary,P. D. RAMANAYAKA,MALE,43,ST,RPIK,Cup & Saucer,2720,2,2722,0.155388889,0.2227523251,1751734
Karnataka,Bellary,B. ESHWARAPPA,MALE,40,ST,SHS,Bow & Arrow,6919,0,6919,0.3949800598,0.5662098962,1751734
Karnataka,Bellary,T. VEERESH,MALE,35,ST,SMFB,Pressure Cooker,3397,0,3397,0.1939221366,0.277990319,1751734
Karnataka,Haveri,NOTA,,,,NOTA,,7402,10,7412,0.4338283065,0.5845942228,1708510
Karnataka,Haveri,BASAVARAJ. S. DESAI,MALE,47,GENERAL,IND,Truck,1301,4,1305,0.07638234485,0.1029270724,1708510
Karnataka,Haveri,ISHWAR PATIL,MALE,37,GENERAL,UPJP,Auto- Rickshaw,7010,14,7024,0.4111184599,0.5539921507,1708510
Karnataka,Haveri,VEERABHADRAPPA VEERAPPA KABBINADA URF BANDI,MALE,72,GENERAL,IND,Diesel Pump,2281,2,2283,0.1336252056,0.1800632233,1708510
Karnataka,Haveri,SHYLESH NAZARE ASHOK,MALE,48,GENERAL,ILP(AP),BUCKET,1243,1,1244,0.07281198237,0.09811592191,1708510
Karnataka,Haveri,D.R. PATIL,MALE,72,GENERAL,INC,Hand,541969,809,542778,31.76908534,42.80961725,1708510
Karnataka,Haveri,HANUMANTHAPPA.D.KABBAR,MALE,35,SC,IND,Man Blowing Turha,6242,5,6247,0.3656402362,0.4927091352,1708510
Karnataka,Haveri,UDASI. S.C.,MALE,52,GENERAL,BJP,Lotus,681147,2513,683660,40.01498382,53.92116654,1708510
Karnataka,Haveri,AYUBAKHAN A PATHAN,MALE,64,GENERAL,BSP,Elephant,7458,21,7479,0.4377498522,0.5898786013,1708510
Karnataka,Haveri,BOMMOJI. RAMAPPA. SIDDAPPA,MALE,64,GENERAL,IND,Tractor Chalata Kisan,1387,2,1389,0.08129890958,0.1095522633,1708510
Karnataka,Haveri,SIDDAPPA. KALLAPPA. POOJAR,MALE,37,GENERAL,IND,Cauliflower,5856,2,5858,0.3428718591,0.4620281918,1708510
Karnataka,Dharwad,NOTA,,,,NOTA,,3503,9,3512,0.2033218106,0.2892587169,1727311
Karnataka,Dharwad,Gangadhar Badiger,MALE,37,GENERAL,SUCI(C),Bat,4750,5,4755,0.275283374,0.3916358766,1727311
Karnataka,Dharwad,Raju. Anantsa. Naikwadi,MALE,39,GENERAL,IND,Ganna Kisan,4425,1,4426,0.2562364276,0.3645384627,1727311
Karnataka,Dharwad,Santosh Nandur,MALE,40,GENERAL,UPJP,Auto- Rickshaw,1564,2,1566,0.09066114903,0.128980396,1727311
Karnataka,Dharwad,Revanshiddappa Basavaraj Talawar,MALE,28,ST,BPKP,Crane,707,4,711,0.04116224583,0.05856006484,1727311
Karnataka,Dharwad,Udayakumar Ayyappa Ambiger,MALE,46,GENERAL,IND,Key,896,3,899,0.05204621519,0.07404430139,1727311
Karnataka,Dharwad,Mallikarjunagouda Giriyappagouda Balanagoudra,MALE,54,GENERAL,IND,Hand Cart,4457,1,4458,0.2580890181,0.3671740774,1727311
Karnataka,Dharwad,Raju Harishchandra Kamble,MALE,35,SC,AMKP,Telephone,826,3,829,0.[phone],0.[phone],1727311
Karnataka,Dharwad,Makhtum khan. Hasanalikhan Sirdesai,MALE,42,GENERAL,IND,Television,1739,1,1740,0.10073461,0.1433115511,1727311
Karnataka,Dharwad,Pralhad Joshi,MALE,56,GENERAL,BJP,Lotus,682557,2280,684837,39.64757939,56.4052027,1727311
Karnataka,Dharwad,Vinod D Ghodke,MALE,54,GENERAL,PBI,SHIP,725,0,725,0.04197275418,0.05971314628,1727311
Karnataka,Dharwad,Vinay Kulkarni,MALE,52,GENERAL,INC,Hand,479119,646,479765,27.77525298,39.51486569,1727311
Karnataka,Dharwad,Shakeel Ahmad Abdulsattar Dodwad,MALE,37,GENERAL,IND,Pen Nib with Seven Rays,1894,1,1895,0.1097080954,0.1560778099,1727311
Karnataka,Dharwad,Somashekhar. Peeraji. Yadav.,MALE,42,SC,IND,Syringe,5400,0,5400,0.3126246518,0.4447599861,1727311
Karnataka,Dharwad,Vadiraj Mannari Madhusudhan (Pandurangi),MALE,49,GENERAL,AINHCP,Tractor Chalata Kisan,1186,3,1189,0.06883531686,0.0979295599,1727311
Karnataka,Dharwad,Maradagi Veerappa Gurushantappa,MALE,46,GENERAL,IND,Pot,4081,0,4081,0.236263186,0.3361232413,1727311
Karnataka,Dharwad,B. G. Sangannavar,MALE,36,GENERAL,IND,Chimney,1093,0,1093,0.06327754527,0.0900227157,1727311
Karnataka,Dharwad,Dundasi Abdulrahiman Mahammad Hanif,MALE,49,GENERAL,IND,Swing,904,1,905,0.05239357591,0.07453847915,1727311
Karnataka,Dharwad,Irappa Madar,MALE,44,SC,BSP,Elephant,6322,22,6344,0.3672760725,0.5225106207,1727311
Karnataka,Dharwad,Hashinabanu Tapalvale,FEMALE,55,GENERAL,IND,Pen Drive,4370,5,4375,0.2532838614,0.3603379517,1727311
Karnataka,Uttara Kannada,BALAKRISHNA ARJUN PATIL,MALE,39,GENERAL,IND,COCONUT FARM,4203,3,4206,0.270204465,0.3643482705,1556599
Karnataka,Uttara Kannada,NOTA,,,,NOTA,,15997,20,16017,1.028974065,1.387486032,1556599
Karnataka,Uttara Kannada,MOHAMMED ZABROOD KHATEEB,MALE,44,GENERAL,IND,Gas Cylinder,7482,6,7488,0.4810487479,0.6486542676,1556599
Karnataka,Uttara Kannada,NAGARAJ ANANT SHIRALI,MALE,52,GENERAL,IND,DIAMOND,6249,5,6254,0.4017733533,0.5417579847,1556599
Karnataka,Uttara Kannada,SUNIL PAWAR,MALE,32,SC,UPJP,Auto- Rickshaw,3721,6,3727,0.2394322494,0.3228544946,1556599
Karnataka,Uttara Kannada,ANITA ASHOK SHET,FEMALE,52,GENERAL,IND,SHIP,2552,16,2568,0.1649750514,0.2224551495,1556599
Karnataka,Uttara Kannada,ANANTKUMAR HEGDE,MALE,51,GENERAL,BJP,Lotus,783211,2831,786042,50.4973985,68.09154618,1556599
Karnataka,Uttara Kannada,NAGRAJ SHRIDHAR SHET,MALE,32,GENERAL,RJBP,Cauliflower,3124,4,3128,0.2009509193,0.2709656182,1556599
Karnataka,Uttara Kannada,CHIDANAND HARIJAN,MALE,58,SC,IND,Tiller,3134,4,3138,0.2015933455,0.2718318766,1556599
Karnataka,Uttara Kannada,MANJUNATH SADASHIV,MALE,34,GENERAL,BHBHP,Tooth Brush,1678,7,1685,0.1082488168,0.1459645354,1556599
Karnataka,Uttara Kannada,KUNDABAI GANAPATI PARULEKAR,FEMALE,63,GENERAL,IND,Whistle,2254,7,2261,0.1452525667,0.1958610175,1556599
Karnataka,Uttara Kannada,NAGARAJ NAIK,MALE,36,GENERAL,RSPS,Tractor Chalata Kisan,3371,7,3378,0.2170115746,0.2926220775,1556599
Karnataka,Uttara Kannada,ANAND ASNOTIKAR,MALE,39,GENERAL,JD(S),A lady farmer carrying paddy on her head,306130,263,306393,19.68348945,26.54155008,1556599
Karnataka,Uttara Kannada,SUDHAKAR KIRA JOGALEKAR,MALE,54,SC,BSP,Elephant,7155,40,7195,0.4622256599,0.6232728974,1556599
Karnataka,Davanagere,GANESHA B A,MALE,27,GENERAL,UPJP,Auto- Rickshaw,3213,7,3220,0.197175371,0.2694053421,1633064
Karnataka,Davanagere,NOTA,,,,NOTA,,3091,7,3098,0.1897047513,0.2591980589,1633064
Karnataka,Davanagere,SYED. ZABIULLA K,MALE,55,GENERAL,IND,Pineapple,978,0,978,0.05988742633,0.08182559769,1633064
Karnataka,Davanagere,V MANJUNATHACHAR,MALE,52,GENERAL,IND,Pressure Cooker,4568,3,4571,0.2799032983,0.382438453,1633064
Karnataka,Davanagere,MADHU THOGALERI,MALE,30,GENERAL,SUCI(C),Tractor Chalata Kisan,1258,0,1258,0.07703311077,0.1052521492,1633064
Karnataka,Davanagere,S S SUBHAN KHAN,MALE,52,GENERAL,IND,Football,851,0,851,0.05211063375,0.07119998327,1633064
Karnataka,Davanagere,V IQBAL AHEMAD,MALE,50,GENERAL,IND,Diesel Pump,1038,0,1038,0.06356150157,0.08684557301,1633064
Karnataka,Davanagere,G M SIDDESHWAR,MALE,67,GENERAL,BJP,Lotus,651353,1643,652996,39.98594054,54.63373005,1633064
Karnataka,Davanagere,MANJUNATHA MARIKOPPA,MALE,32,SC,IND,COCONUT FARM,5947,0,5947,0.3641620904,0.4975632203,1633064
Karnataka,Davanagere,Dr|| SRIDHARA UDUPA,MALE,67,GENERAL,IND,Stethoscope,613,0,613,0.03753680199,0.0512874145,1633064
Karnataka,Davanagere,B V TIPPESWAMY GOSHALE,MALE,48,GENERAL,IND,Plastering Trowel,1612,0,1612,0.09871015465,0.1348700036,1633064
Karnataka,Davanagere,ABDUL NAZEER SAB,MALE,59,GENERAL,IND,Television,987,0,987,0.06043853762,0.08257859399,1633064
Karnataka,Davanagere,ALUR M G SWAMY,MALE,72,GENERAL,IND,Green Chilli,898,0,898,0.05498865935,0.07513229727,1633064
Karnataka,Davanagere,RAVINDRA NAVALE,MALE,66,GENERAL,ILP(AP),BUCKET,822,0,822,0.05033483072,0.06877366186,1633064
Karnataka,Davanagere,A T DADAKHALANDAR,MALE,37,GENERAL,IND,Ganna Kisan,2723,0,2723,0.1667417811,0.2278232132,1633064
Karnataka,Davanagere,SIDDAPPA B H,MALE,64,GENERAL,BSP,Elephant,7723,13,7736,0.473710767,0.6472421511,1633064
Karnataka,Davanagere,H ESHWARAPPA,MALE,65,GENERAL,IPBP,Trumpet,4623,2,4625,0.2832099661,0.3869564308,1633064
Karnataka,Davanagere,H B MANJAPPA,MALE,51,GENERAL,INC,Hand,482683,611,483294,29.59430861,40.43539919,1633064
Karnataka,Davanagere,C M MANJUNATHA SWAMI,MALE,36,GENERAL,IND,DIAMOND,4488,2,4490,0.2749432968,0.3756614863,1633064
Karnataka,Davanagere,M B VEERABHADRAPPA,MALE,59,GENERAL,IND,Basket containing Fruits,1733,0,1733,0.1061195397,0.1449936204,1633064
Karnataka,Davanagere,BARKATH ALI,MALE,50,GENERAL,IND,CALCULATOR,1505,0,1505,0.09215805382,0.1259177142,1633064
Karnataka,Davanagere,SHASHIKUMAR R N,MALE,29,SC,IND,Bat,1097,3,1100,0.06735804598,0.09203288084,1633064
Karnataka,Davanagere,HARISH HALLI,MALE,37,GENERAL,IND,Grapes,1561,0,1561,0.0955871907,0.1306030245,1633064
Karnataka,Davanagere,S K AFZALKHAN,MALE,35,GENERAL,IND,HOCKEY & BALL,803,0,803,0.04917137357,0.06718400301,1633064
Karnataka,Davanagere,MOHAMED HAYATH,MALE,35,GENERAL,IND,Batsman,4953,1,4954,0.3033561453,0.4144826288,1633064
Karnataka,Davanagere,MOHAMMED ALEEMULLA,MALE,37,GENERAL,IND,Camera,1172,1,1173,0.07182817085,0.09814051748,1633064
Karnataka,Shimoga,NOTA,,,,NOTA,,6862,6,6868,0.4096219407,0.5348630562,1676668
Karnataka,Shimoga,SHEKARA NAIK,MALE,63,SC,IND,Stethoscope,3929,1,3930,0.2343934518,0.306058796,1676668
Karnataka,Shimoga,B.Y.RAGHAVENDRA.,MALE,46,GENERAL,BJP,Lotus,728902,970,729872,43.53109858,56.84064772,1676668
Karnataka,Shimoga,KRISHNA.K.,MALE,39,GENERAL,PPOI,Pineapple,5652,1,5653,0.3371567895,0.4402418254,1676668
Karnataka,Shimoga,S.UMESHAPPA,MALE,56,GENERAL,IND,COCONUT FARM,1521,0,1521,0.09071563363,0.118451763,1676668
Karnataka,Shimoga,SHASHIKUMAR.S.GOWDA,MALE,37,GENERAL,IND,Batsman,6845,0,6845,0.4082501724,0.5330718724,1676668
Karnataka,Shimoga,GUDDAPPA,MALE,55,GENERAL,BSP,Elephant,7339,11,7350,0.4383694327,0.5724000383,1676668
Karnataka,Shimoga,MOHAMMED YUSUF KHAN,MALE,51,GENERAL,IND,Diesel Pump,1578,1,1579,0.09417487541,0.1229686613,1676668
Karnataka,Shimoga,VENKATESH.R,MALE,31,GENERAL,UPJP,Auto- Rickshaw,4082,5,4087,0.2437572614,0.3182855723,1676668
Karnataka,Shimoga,N.T.VIJAYAKUMAR,MALE,55,SC,IND,Tractor Chalata Kisan,1578,0,1578,0.09411523331,0.1228907837,1676668
Karnataka,Shimoga,K.C.VINAY RAJAVATH,MALE,26,SC,IND,Helicopter,3315,2,3317,0.1978328447,0.258319854,1676668
Karnataka,Shimoga,S.MADHUBANGARAPPA,MALE,52,GENERAL,JD(S),A lady farmer carrying paddy on her head,506212,300,506512,30.2094392,39.44591676,1676668
Karnataka,Shimoga,S.UMESHA VARMA,MALE,63,GENERAL,IND,DIAMOND,4464,1,4465,0.2663019751,0.3477232886,1676668
Karnataka,Udupi Chikmagalur,SHOBHA KARANDLAJE,FEMALE,52,GENERAL,BJP,Lotus,717482,1434,718916,47.49062958,62.42633223,1513806
Karnataka,Udupi Chikmagalur,MAGGALAMAKKI GANESHA,MALE,56,GENERAL,IND,Whistle,3526,0,3526,0.2329228448,0.3061765873,1513806
Karnataka,Udupi Chikmagalur,M.K DAYANANDA,MALE,69,GENERAL,PSS,Tractor Chalata Kisan,3538,1,3539,0.2337816074,0.3073054289,1513806
Karnataka,Udupi Chikmagalur,SURESH KUNDER,MALE,64,GENERAL,UPJP,Auto- Rickshaw,3480,8,3488,0.2304126156,0.3028768963,1513806
Karnataka,Udupi Chikmagalur,P. GOUTHAM PRABHU,MALE,31,GENERAL,SHS,Bow & Arrow,7429,2,7431,0.4908819228,0.6452632502,1513806
Karnataka,Udupi Chikmagalur,PRAMOD MADHWARAJ,MALE,50,GENERAL,JD(S),A lady farmer carrying paddy on her head,368932,385,369317,24.39658715,32.06926225,1513806
Karnataka,Udupi Chikmagalur,COMRADE VIJAYKUMAR,MALE,45,SC,CPIM,Saw,2213,3,2216,0.1463859966,0.1924240832,1513806
Karnataka,Udupi Chikmagalur,SHEKAR HAVANJE,MALE,44,SC,RPIK,Cup & Saucer,1580,1,1581,0.1044387458,0.1372845106,1513806
Karnataka,Udupi Chikmagalur,P. PARAMESHWARA,MALE,43,SC,BSP,Elephant,15910,37,15947,1.053437495,1.384741361,1513806
Karnataka,Udupi Chikmagalur,K.C. PRAKASH,MALE,54,GENERAL,IND,Gas Cylinder,3542,1,3543,0.2340458421,0.3076527648,1513806
Karnataka,Udupi Chikmagalur,AMRITH SHENOY P,MALE,41,GENERAL,IND,DIAMOND,7981,0,7981,0.5272141873,0.6930219351,1513806
Karnataka,Udupi Chikmagalur,ABDUL RAHMAN,MALE,34,GENERAL,IND,Ganna Kisan,6016,1,6017,0.3974749737,0.522480013,1513806
Karnataka,Udupi Chikmagalur,NOTA,,,,NOTA,,7502,8,7510,0.4961005571,0.652123134,1513806
Karnataka,Hassan,H M CHANDREGOWDA,MALE,65,GENERAL,UPJP,Auto- Rickshaw,7007,16,7023,0.4248641409,0.5492498747,1652999
Karnataka,Hassan,PRAJWAL REVANNA,MALE,28,GENERAL,JD(S),A lady farmer carrying paddy on her head,675512,1094,676606,40.93202718,52.91552908,1652999
Karnataka,Hassan,MANJU A,MALE,60,GENERAL,BJP,Lotus,533389,1893,535282,32.38247573,41.86296047,1652999
Karnataka,Hassan,M. MAHESH (AL: LOKESH),MALE,49,GENERAL,IND,Road Roller,3706,4,3710,0.2244405472,0.2901490866,1652999
Karnataka,Hassan,R G SATHISHA,MALE,48,GENERAL,IND,Dish Antenna,4501,7,4508,0.2727164384,0.3525585127,1652999
Karnataka,Hassan,VINODRAJ K H,MALE,29,SC,BSP,Elephant,38682,79,38761,2.344889501,3.031393193,1652999
Karnataka,Hassan,NOTA,,,,NOTA,,11641,21,11662,0.705505569,0.9120535438,1652999
Karnataka,Dakshina Kannada,SUPREETH KUMAR POOJARY,MALE,43,GENERAL,HJP,Cauliflower,948,0,948,0.05495728636,0.07046509191,1724976
Karnataka,Dakshina Kannada,VIJAY SHREENIVAS .C,MALE,47,GENERAL,UPJP,Auto- Rickshaw,1628,1,1629,0.0944360965,0.1210840029,1724976
Karnataka,Dakshina Kannada,DEEPAK RAJESH COELHO,MALE,43,GENERAL,IND,Diesel Pump,747,1,748,0.04336292215,0.05559903876,1724976
Karnataka,Dakshina Kannada,NALIN KUMAR KATEEL,MALE,52,GENERAL,BJP,Lotus,772754,1531,774285,44.88671147,57.5528098,1724976
Karnataka,Dakshina Kannada,MAXIM PINTO,MALE,55,GENERAL,IND,Pot,908,0,908,0.05263841352,0.06749188128,1724976
Karnataka,Dakshina Kannada,MOHAMMED ELIYAS,MALE,57,GENERAL,SDPI,Gas Cylinder,46834,5,46839,2.715342126,3.481555316,1724976
Karnataka,Dakshina Kannada,MITHUN M RAI,MALE,34,GENERAL,INC,Hand,499387,277,499664,28.966432,37.14015789,1724976
Karnataka,Dakshina Kannada,MOHAMMAD KHALID,MALE,42,GENERAL,IND,Pressure Cooker,602,0,602,0.03489903628,0.04474681997,1724976
Karnataka,Dakshina Kannada,ALEXANDER,MALE,61,GENERAL,IND,DIAMOND,2751,1,2752,0.1595384515,0.2045568913,1724976
Karnataka,Dakshina Kannada,VENKATESH BENDE,MALE,47,GENERAL,IND,Man Blowing Turha,1702,0,1702,0.09866803944,0.1265101123,1724976
Karnataka,Dakshina Kannada,S. SATHISH SALIAN,MALE,52,GENERAL,BSP,Elephant,4709,4,4713,0.2732211926,0.3503185424,1724976
Karnataka,Dakshina Kannada,ABDUL HAMEED,MALE,42,GENERAL,IND,Key,554,0,554,0.03211638887,0.04117896721,1724976
Karnataka,Dakshina Kannada,H. SURESH POOJARY,MALE,47,GENERAL,IND,Bat,2314,1,2315,0.1342047657,0.1720745651,1724976
Karnataka,Dakshina Kannada,NOTA,,,,NOTA,,7375,5,7380,0.4278320394,0.548557361,1724976
Karnataka,Chitradurga,ARUNACHALAM Y,MALE,34,SC,PPOI,Pineapple,2220,0,2220,0.1260910139,0.178097819,1760633
Karnataka,Chitradurga,R HANUMANTHAPPA,MALE,70,SC,IND,Pot,1836,1,1837,0.1043374741,0.147371934,1760633
Karnataka,Chitradurga,DEVENDRAPPA,MALE,42,SC,UPJP,Auto- Rickshaw,4276,4,4280,0.2430943871,0.3433597592,1760633
Karnataka,Chitradurga,B N CHANDRAPPA,MALE,64,SC,INC,Hand,545159,858,546017,31.01253924,43.80380038,1760633
Karnataka,Chitradurga,A NARAYANASWAMY,MALE,62,SC,BJP,Lotus,624200,1995,626195,35.56646956,50.23601972,1760633
Karnataka,Chitradurga,L VENUGOPAL,MALE,32,SC,IND,Plastering Trowel,6378,1,6379,0.3623128727,0.5117504448,1760633
Karnataka,Chitradurga,S MEETYANAIK,MALE,48,SC,PSPL,Key,1631,5,1636,0.09292112553,0.1312468612,1760633
Karnataka,Chitradurga,L RANGAPPA (RTD.DDPI),MALE,67,SC,IND,Tractor Chalata Kisan,4306,6,4312,0.2449119152,0.345926935,1760633
Karnataka,Chitradurga,C H NARAYANASWAMY,MALE,62,SC,IND,Lady Finger,3801,1,3802,0.2159450607,0.3050125711,1760633
Karnataka,Chitradurga,KUMAR Y,MALE,46,SC,IND,Bricks,1612,4,1616,0.09178517045,0.1296423764,1760633
Karnataka,Chitradurga,V S BHUTHARAJA,MALE,31,SC,IND,Batsman,2464,0,2464,0.1399496658,0.1976725343,1760633
Karnataka,Chitradurga,THIPPESWAMY T,MALE,63,SC,IND,Helicopter,1570,1,1571,0.08922927152,0.1260322854,1760633
Karnataka,Chitradurga,MAHANTHESH C U,MALE,38,SC,BSP,Elephant,8896,11,8907,0.5058975948,0.7145573307,1760633
Karnataka,Chitradurga,RAMESHA V,MALE,39,SC,IND,Gas Cylinder,2718,3,2721,0.1545466886,0.2182901647,1760633
Karnataka,Chitradurga,NIRANJANA A D CHEELANGI,MALE,38,SC,ASP,Glass Tumbler,7771,2,7773,0.4414889418,0.6235830393,1760633
Karnataka,Chitradurga,D PENNAPPA TURUVANUR,MALE,48,SC,IND,Grapes,2359,0,2359,0.1339859017,0.1892489888,1760633
Karnataka,Chitradurga,LOKESHA M K,MALE,40,SC,IND,DIAMOND,7025,1,7026,0.3990610195,0.5636555299,1760633
Karnataka,Chitradurga,GANESH,MALE,58,SC,IND,Telephone,1760,0,1760,0.[phone],0.[phone],1760633
Karnataka,Chitradurga,N T VIJAYAKUMAR,MALE,55,SC,IND,Tiller,8705,2,8707,0.494538044,0.6985124821,1760633
Karnataka,Chitradurga,NOTA,,,,NOTA,,4348,20,4368,0.2480925894,0.3504194926,1760633
Karnataka,Tumkur,G. NAGENDRA,MALE,44,SC,IND,Ganna Kisan,3050,0,3050,0.1896123515,0.2448876688,1608545
Karnataka,Tumkur,CHAYA RAJASHANKAR,FEMALE,50,GENERAL,UPJP,Auto- Rickshaw,4385,13,4398,0.2734147941,0.3531199893,1608545
Karnataka,Tumkur,G. S. BASAVARAJ,MALE,78,GENERAL,BJP,Lotus,594011,2116,596127,37.06001386,47.86365618,1608545
Karnataka,Tumkur,D. SHARADHISHAYANA,MALE,67,SC,IND,COMPUTER,1451,1,1452,0.09026791293,0.1165825886,1608545
Karnataka,Tumkur,KAPANIGOWDA,MALE,64,GENERAL,IND,Sofa,1136,0,1136,0.07062282995,0.09121062026,1608545
Karnataka,Tumkur,N. SHIVANNA,MALE,74,GENERAL,CPI,Ears of Corn And Sickle,17222,5,17227,1.070967862,1.383173728,1608545
Karnataka,Tumkur,K. V. SRINIVAS KALKERE,MALE,44,SC,IND,Man Blowing Turha,1959,0,1959,0.1217870809,0.1572901453,1608545
Karnataka,Tumkur,SIDDARAMEGOWDA T. B.,MALE,52,GENERAL,IND,Hand Cart,7637,0,7637,0.4747768946,0.6131826645,1608545
Karnataka,Tumkur,MAHALAKSHMI C. P.,FEMALE,32,SC,ASP,Glass Tumbler,4208,3,4211,0.2617893811,0.3381055651,1608545
Karnataka,Tumkur,H. D. DEVEGOWDA,MALE,86,GENERAL,JD(S),A lady farmer carrying paddy on her head,581624,1164,582788,36.23075512,46.79265401,1608545
Karnataka,Tumkur,PRAKASH. R. A. JAIN,MALE,51,GENERAL,IND,Telephone,1276,1,1277,0.[phone],0.[phone],1608545
Karnataka,Tumkur,K. C. HANUMANTHARAYA,MALE,64,GENERAL,BSP,Elephant,5999,14,6013,0.3738160885,0.4827900173,1608545
Karnataka,Tumkur,B. S. MALLIKARJUNAIAH,MALE,45,GENERAL,IND,Whistle,1268,1,1269,0.07889117184,0.1018893284,1608545
Karnataka,Tumkur,T. N. KUMARA SWAMY,MALE,56,GENERAL,IND,CCTV Camera,2564,2,2566,0.1595230472,0.206026806,1608545
Karnataka,Tumkur,J. K. SAMI,MALE,52,GENERAL,IND,COCONUT FARM,3453,0,3453,0.2146660491,0.2772449575,1608545
Karnataka,Tumkur,NOTA,,,,NOTA,,10285,10,10295,0.6400193964,0.8265962461,1608545
Karnataka,Mandya,KOWDLE CHANNAPPA,MALE,70,GENERAL,IND,Air Conditioner,1043,3,1046,0.06109798809,0.07581786895,1712004
Karnataka,Mandya,SUMALATHA AMBAREESH,FEMALE,55,GENERAL,IND,Man Blowing Turha,702167,1493,703660,41.10153948,51.00382569,1712004
Karnataka,Mandya,DIVAKAR.C.P.GOWDA,MALE,44,GENERAL,UPJP,Auto- Rickshaw,3398,6,3404,0.1988313111,0.2467342504,1712004
Karnataka,Mandya,D.C. JAYASHANKARA,MALE,37,GENERAL,AHNP,CHAPATI ROLLER,4989,3,4992,0.2915881038,0.3618382426,1712004
Karnataka,Mandya,GURULINGAIAH,MALE,37,SC,INCP,Ganna Kisan,6307,15,6322,0.3692748381,0.4582414603,1712004
Karnataka,Mandya,PREMAKUMARA .V.V,MALE,44,SC,IND,COCONUT FARM,1592,0,1592,0.09299043694,0.1153939267,1712004
Karnataka,Mandya,M.L. SHASHIKUMAR,MALE,36,GENERAL,IND,Sitar,18323,0,18323,1.070266191,1.328117412,1712004
Karnataka,Mandya,LINGEGOWDA S H,MALE,43,GENERAL,IND,Whistle,3260,0,3260,0.1904201158,0.2362966088,1712004
Karnataka,Mandya,C. LINGEGOWDA,MALE,75,GENERAL,IND,Chappals,6408,0,6408,0.3742981909,0.4644750519,1712004
Karnataka,Mandya,SATHEESH KUMAR .T.N,MALE,39,SC,IND,COMPUTER,2762,0,2762,0.1613313988,0.2001997649,1712004
Karnataka,Mandya,NIKHIL KUMARASWAMY,MALE,31,GENERAL,JD(S),A lady farmer carrying paddy on her head,576545,1239,577784,33.74898657,41.87987724,1712004
Karnataka,Mandya,H.NARAYANA,MALE,59,GENERAL,IND,CCTV Camera,1295,0,1295,0.07564234663,0.09386629091,1712004
Karnataka,Mandya,ARVIND PREMANAND,MALE,45,GENERAL,IND,Mike,1725,0,1725,0.1007591104,0.1250342485,1712004
Karnataka,Mandya,SANTHOSH MANDYA GOWDA,MALE,34,GENERAL,EP,Tractor Chalata Kisan,1438,4,1442,0.08422877517,0.1045213834,1712004
Karnataka,Mandya,NANJUNDASWAMY,MALE,58,SC,BSP,Elephant,12481,64,12545,0.7327669795,0.9093070421,1712004
Karnataka,Mandya,SUMALATHA,FEMALE,29,GENERAL,IND,Bat,3117,2,3119,0.1821841538,0.226076418,1712004
Karnataka,Mandya,PUTTEGOWDA.N.C.,MALE,45,GENERAL,IND,Television,834,0,834,0.04871483945,0.06045134102,1712004
Karnataka,Mandya,T.K. DASAR,MALE,50,SC,IND,Helmet,4272,0,4272,0.2495321273,0.3096500346,1712004
Karnataka,Mandya,MANJUNATH B,MALE,39,GENERAL,IND,Almirah,1730,2,1732,0.1011679879,0.1255416339,1712004
Karnataka,Mandya,SUMALATHA,FEMALE,51,GENERAL,IND,Hand Cart,8898,4,8902,0.5199754206,0.6452492059,1712004
Karnataka,Mandya,G. MANJUNATHA,MALE,47,SC,IND,DIAMOND,1722,1,1723,0.1006422882,0.1248892813,1712004
Karnataka,Mandya,M. SUMALATHA,FEMALE,34,GENERAL,IND,Baby Walker,8542,0,8542,0.4989474324,0.6191551019,1712004
Karnataka,Mandya,NOTA,,,,NOTA,,3518,8,3526,0.2059574627,0.2555772523,1712004
Karnataka,Mysore,AYUB KHAN,MALE,43,GENERAL,INCP,Ganna Kisan,9294,13,9307,0.4907893287,0.7060904952,1896333
Karnataka,Mysore,SANDHYA.P.S.,FEMALE,40,GENERAL,SUCI(C),Gas Cylinder,1469,4,1473,0.07767623092,0.1117515096,1896333
Karnataka,Mysore,SREENIVASAIAH,MALE,80,SC,IND,DIAMOND,6861,2,6863,0.3619090107,0.5206725119,1896333
Karnataka,Mysore,NINGAPPA. B. D.,MALE,58,GENERAL,IND,COCONUT FARM,1138,3,1141,0.06016875728,0.08656379661,1896333
Karnataka,Mysore,M. J SURESHGOWDA,MALE,46,GENERAL,IND,Pressure Cooker,1385,1,1386,0.07308842909,0.1051511149,1896333
Karnataka,Mysore,ALAGUDU LINGARAJU,MALE,30,SC,IND,Tractor Chalata Kisan,3504,2,3506,0.1848831403,0.2659883181,1896333
